date,disease,sinan_notifications,google_trends,wikipedia_pageviews,year,latent_infections_random_walk,latent_observation_random_walk_prediction
2025-03-23,chikungunya,9625,1,1650,2025,367.91707156029105,5.8996042703348905
2025-03-30,chikungunya,9976,1,1650,2025,128.22210637183522,2.0596589632110645
2025-04-06,chikungunya,9528,1,1828,2025,39.68361550623811,0.6390429903439375
2025-04-13,chikungunya,7870,1,1828,2025,10.92415573158405,0.17653902949351907
2025-04-20,chikungunya,9270,1,1828,2025,2.6828293287738263,0.04356886476804861
2025-04-27,chikungunya,8025,1,1828,2025,0.5903077764670566,0.009650750419586627
2025-05-04,chikungunya,9345,1,1828,2025,0.11699855168837817,0.0019298105168922346
2025-05-11,chikungunya,8778,1,1828,2025,0.021022482929639433,0.00035074457218876344
2025-05-18,chikungunya,8489,1,1828,2025,0.003449793180484273,5.838642759772719e-05
2025-05-25,chikungunya,7135,1,1828,2025,0.0005213049287602137,8.975992921774567e-06
2025-06-01,chikungunya,5956,1,1967,2025,7.32006724921858e-05,1.2856265913955936e-06
2025-06-08,chikungunya,5471,1,1967,2025,9.645265677934647e-06,1.7312553114631007e-07
2025-06-15,chikungunya,3561,1,1967,2025,1.205074636584736e-06,1e-07
2025-06-22,chikungunya,3763,1,1967,2025,1.4433467832978674e-07,1e-07
2025-06-29,chikungunya,3179,0,1967,2025,1e-07,1e-07
2025-07-06,chikungunya,2931,1,2003,2025,1e-07,1e-07
2025-07-13,chikungunya,2852,1,2003,2025,1e-07,1e-07
2025-07-20,chikungunya,2462,1,2003,2025,1e-07,1e-07
2025-07-27,chikungunya,2454,0,2003,2025,1e-07,1e-07
2025-08-03,chikungunya,2319,1,2824,2025,1e-07,1e-07
2025-08-10,chikungunya,2068,0,2824,2025,1e-07,1e-07
2025-08-17,chikungunya,2276,0,2824,2025,1e-07,1e-07
2025-08-24,chikungunya,1907,1,2824,2025,1e-07,1e-07
2025-08-31,chikungunya,2005,1,2824,2025,1e-07,1e-07
2025-09-07,chikungunya,1956,0,1523,2025,1e-07,1e-07
2025-09-14,chikungunya,2103,0,1523,2025,1e-07,1e-07
2025-09-21,chikungunya,2137,0,1523,2025,1e-07,1e-07
2025-09-28,chikungunya,1893,0,1523,2025,1e-07,1e-07
2025-10-05,chikungunya,1921,0,1528,2025,1e-07,1e-07
2025-10-12,chikungunya,1741,0,1528,2025,1e-07,1e-07
2025-10-19,chikungunya,1915,0,1528,2025,1e-07,1e-07
2025-10-26,chikungunya,1558,0,1528,2025,1e-07,1e-07
2025-11-02,chikungunya,1826,0,1230,2025,1e-07,1e-07
2025-11-09,chikungunya,1934,0,1230,2025,1e-07,1e-07
2025-11-16,chikungunya,1446,0,1230,2025,1e-07,1e-07
2025-11-23,chikungunya,1826,0,1230,2025,1e-07,1e-07
2025-11-30,chikungunya,1780,0,1230,2025,1e-07,1e-07
2025-12-07,chikungunya,1652,0,1116,2025,1e-07,1e-07
2025-12-14,chikungunya,1546,0,1116,2025,1e-07,1e-07
2025-12-21,chikungunya,968,0,1116,2025,1e-07,1e-07
2024-12-29,zika,228,0,143,2024,28085.555917240043,277.50089709443773
2025-01-05,zika,479,1,142,2025,22469.44890811896,222.01601111414143
2025-01-12,zika,554,1,142,2025,17816.323707710748,176.03567262304057
2025-01-19,zika,677,0,142,2025,14105.615964135024,139.37419146333335
2025-01-26,zika,840,0,142,2025,11050.733176271964,109.19119179043795
2025-02-02,zika,709,0,119,2025,8565.129259852398,84.63253640710214
2025-02-09,zika,900,0,119,2025,6559.792385878727,64.81923036504301
2025-02-16,zika,1038,0,119,2025,4953.513481246235,48.94845569039277
2025-02-23,zika,939,0,119,2025,3684.0848341609676,36.405677228311575
2025-03-02,zika,585,0,184,2025,2695.716031039666,26.63971705809496
2025-03-09,zika,1030,0,184,2025,1938.936208096247,19.16182395799373
2025-03-16,zika,924,1,184,2025,1370.142461847133,13.541250638881952
2025-03-23,zika,897,0,184,2025,950.9367138217567,9.398664222995135
2025-03-30,zika,988,0,184,2025,648.1980868151934,6.406860529395683
2025-04-06,zika,928,0,180,2025,434.04901210993523,4.290427875577173
2025-04-13,zika,818,0,180,2025,285.6658744827396,2.823875185900217
2025-04-20,zika,830,0,180,2025,184.92093815627544,1.8280965882340718
2025-04-27,zika,663,0,180,2025,117.85312673338152,1.1651457431446126
2025-05-04,zika,785,0,200,2025,74.03447385383443,0.731979493195131
2025-05-11,zika,804,0,200,2025,45.90484338282021,0.4538876327982666
2025-05-18,zika,714,0,200,2025,28.137292920988774,0.27822467734685313
2025-05-25,zika,668,0,200,2025,17.077999434372913,0.1688775145982556
2025-06-01,zika,558,0,196,2025,10.282714805730185,0.10168609445846007
2025-06-08,zika,542,0,196,2025,6.15350932732559,0.060854473797600526
2025-06-15,zika,300,0,196,2025,3.6672656782053346,0.036268064059997364
2025-06-22,zika,373,0,196,2025,2.180958587897246,0.02156939152576206
2025-06-29,zika,337,0,196,2025,1.2969669285537186,0.012826959540833825
2025-07-06,zika,309,0,104,2025,0.7728165703629458,0.007643131733497867
2025-07-13,zika,310,0,104,2025,0.4623461846777452,0.004572545622547497
2025-07-20,zika,313,0,104,2025,0.27826307429265495,0.0027519344457113053
2025-07-27,zika,315,0,104,2025,0.16879580440292216,0.0016692909158537957
2025-08-03,zika,350,0,156,2025,0.10338598533106763,0.0010223896228403412
2025-08-10,zika,359,0,156,2025,0.06404389530783482,0.0006333063310433194
2025-08-17,zika,320,0,156,2025,0.04018540240307353,0.00039735913593301535
2025-08-24,zika,280,0,156,2025,0.0255752143475951,0.00025287795150566797
2025-08-31,zika,302,0,156,2025,0.016528578762627456,0.00016341900822143066
2025-09-07,zika,275,0,136,2025,0.010857586365956724,0.00010734327901957034
2025-09-14,zika,290,0,136,2025,0.007254934731948315,7.172147906657122e-05
2025-09-21,zika,318,0,136,2025,0.004933507920221799,4.876922552660745e-05
2025-09-28,zika,263,0,136,2025,0.0034151830710407375,3.375816933154553e-05
2025-10-05,zika,256,0,115,2025,0.0024066466419725824,2.3787731696290587e-05
2025-10-12,zika,250,0,115,2025,0.0017260116648634089,1.705931040166391e-05
2025-10-19,zika,261,0,115,2025,0.0012591835803737927,1.2444725492646688e-05
2025-10-26,zika,199,0,115,2025,0.0009337235106100506,9.227727370650657e-06
2025-11-02,zika,250,0,168,2025,0.0007030617158715952,6.947873505576391e-06
2025-11-09,zika,253,0,168,2025,0.0005368750958248975,5.305369011720714e-06
2025-11-16,zika,188,0,168,2025,0.00041516413220453946,4.102494387464069e-06
2025-11-23,zika,241,0,168,2025,0.0003245690592296553,3.207178222927977e-06
2025-11-30,zika,209,0,168,2025,0.00025605382243464796,2.5300961992853205e-06
2025-12-07,zika,221,0,121,2025,0.00020343354176619724,2.010111304431289e-06
2025-12-14,zika,173,0,121,2025,0.0001624272759245888,1.6049084137853363e-06
2025-12-21,zika,110,0,121,2025,0.0001300411612353993,1.284895596319367e-06
